job_id,internal_job_id,absolute_url,title,department,location,company_name,open_date,close_date
6600000000,6600001000,https://job-boards.greenhouse.io/offerzen/jobs/6600000000,Operations Director,OPERATIONS,South Africa,OfferZen,2015-12-01,2016-03-01
6600000001,6600001001,https://job-boards.greenhouse.io/offerzen/jobs/6600000001,Marketing Manager,Marketing,South Africa,OfferZen,2015-10-01,2016-04-01
6600000002,6600001002,https://job-boards.greenhouse.io/offerzen/jobs/6600000002,Operations Director,Operations,South Africa,OfferZen,2015-09-01,2016-01-01
6600000003,6600001003,https://job-boards.greenhouse.io/offerzen/jobs/6600000003,Data Manager,Data,South Africa,OfferZen,2016-04-01,2017-01-01
6600000004,6600001004,https://job-boards.greenhouse.io/offerzen/jobs/6600000004,Sales Intern,Sales,Netherlands,OfferZen,2016-02-01,2016-05-01
6600000005,6600001005,https://job-boards.greenhouse.io/offerzen/jobs/6600000005,Data Associate,Data,Netherlands,OfferZen,2016-01-01,2016-12-01
6600000006,6600001006,,Sales Specialist,Sales,Netherlands,OfferZen,2016-02-01,2016-06-01
6600000007,6600001007,https://job-boards.greenhouse.io/offerzen/jobs/6600000007,Marketing Director,Marketing,Netherlands,OfferZen,2016-10-01,2017-02-01
6600000008,6600001008,https://job-boards.greenhouse.io/offerzen/jobs/6600000008,Sales Intern,Sales,South Africa,OfferZen,2016-11-01,2017-01-01
6600000009,6600001009,https://job-boards.greenhouse.io/offerzen/jobs/6600000009,Data Lead,Data,South Africa,OfferZen,2016-04-01,2016-09-01
6600000010,6600001010,https://job-boards.greenhouse.io/offerzen/jobs/6600000010,Data Engineer,Data,Netherlands,OfferZen,2016-11-01,2017-08-01
6600000011,6600001011,https://job-boards.greenhouse.io/offerzen/jobs/6600000011,Data Director,Data,Netherlands,OfferZen,2016-04-01,2016-12-01
6600000012,6600001012,https://job-boards.greenhouse.io/offerzen/jobs/6600000012,Marketing Associate,Marketing,South Africa,OfferZen,2016-10-01,2017-02-01
6600000013,6600001013,https://job-boards.greenhouse.io/offerzen/jobs/6600000013,Marketing Lead,Marketing,South Africa,OfferZen,2016-03-01,2016-09-01
6600000014,6600001014,https://job-boards.greenhouse.io/offerzen/jobs/6600000014,Data Intern,Data,South Africa,OfferZen,2016-11-01,2017-08-01
6600000015,6600001015,https://job-boards.greenhouse.io/offerzen/jobs/6600000015,Sales Lead,Sales,South Africa,OfferZen,2017-01-01,2017-04-01
6600000016,6600001016,https://job-boards.greenhouse.io/offerzen/jobs/6600000016,Data Engineer,Data,South Africa,OfferZen,2017-04-01,2018-01-01
6600000017,6600001017,https://job-boards.greenhouse.io/offerzen/jobs/6600000017,Marketing Engineer,Marketing,Netherlands,OfferZen,2017-07-01,2018-01-01
6600000018,6600001018,https://job-boards.greenhouse.io/offerzen/jobs/6600000018,Data Associate,Data,South Africa,OfferZen,2017-04-01,2018-04-01
6600000019,6600001019,https://job-boards.greenhouse.io/offerzen/jobs/6600000019,Data Specialist,Data,Netherlands,OfferZen,2017-10-01,2018-08-01
6600000020,6600001020,https://job-boards.greenhouse.io/offerzen/jobs/6600000020,Operations Manager,Operations,South africa,OfferZen,2017-09-01,2018-03-01
6600000021,6600001021,https://job-boards.greenhouse.io/offerzen/jobs/6600000021,Sales Engineer,Sales,South Africa,OfferZen,2017-03-01,2017-07-01
6600000022,6600001022,https://job-boards.greenhouse.io/offerzen/jobs/6600000022,Marketing Lead,Marketing,Netherlands,OfferZen,2017-10-01,2018-01-01
6600000023,6600001023,https://job-boards.greenhouse.io/offerzen/jobs/6600000023,Product Associate,Product,Netherlands,OfferZen,2017-09-01,2018-04-01
6600000024,6600001024,https://job-boards.greenhouse.io/offerzen/jobs/6600000024,Sales Intern,Sales,South Africa,OfferZen,2017-11-01,2018-03-01
6600000025,6600001025,https://job-boards.greenhouse.io/offerzen/jobs/6600000025,Data Lead,Data,Netherlands,OfferZen,2017-02-01,2017-10-01
6600000026,6600001026,https://job-boards.greenhouse.io/offerzen/jobs/6600000026,Operations Associate,Operations,Netherlands,OfferZen,2017-01-01,2017-06-01
6600000027,6600001027,https://job-boards.greenhouse.io/offerzen/jobs/6600000027,Operations Intern,Operations,South Africa,OfferZen,2017-11-01,2018-04-01
6600000028,6600001028,https://job-boards.greenhouse.io/offerzen/jobs/6600000028,Marketing Intern,Marketing,South Africa,OfferZen,2017-03-01,2017-08-01
6600000029,6600001029,https://job-boards.greenhouse.io/offerzen/jobs/6600000029,Operations Lead,Operations,South Africa,OfferZen,2017-10-01,2018-03-01
6600000030,6600001030,https://job-boards.greenhouse.io/offerzen/jobs/6600000030,Sales Engineer,Sales,South Africa,OfferZen,2018-06-01,2018-09-01
6600000031,6600001031,https://job-boards.greenhouse.io/offerzen/jobs/6600000031,Sales Manager,Sales,South Africa,OfferZen,2018-10-01,2018-12-01
6600000032,6600001032,https://job-boards.greenhouse.io/offerzen/jobs/6600000032,Marketing Engineer,Marketing,Netherlands,OfferZen,2018-02-01,2018-06-01
6600000033,6600001033,https://job-boards.greenhouse.io/offerzen/jobs/6600000033,Marketing Specialist,Marketing,Netherlands,OfferZen,2018-09-01,2019-01-01
6600000034,6600001034,https://job-boards.greenhouse.io/offerzen/jobs/6600000034,Engineering Intern,Engineering,Netherlands,OfferZen,2018-04-01,2018-11-01
6600000035,6600001035,https://job-boards.greenhouse.io/offerzen/jobs/6600000035,Marketing Lead,Marketing,South Africa,OfferZen,2018-12-01,2019-05-01
6600000036,6600001036,https://job-boards.greenhouse.io/offerzen/jobs/6600000036,Marketing Manager,Marketing,Netherlands,OfferZen,2018-08-01,2019-02-01
6600000037,6600001037,https://job-boards.greenhouse.io/offerzen/jobs/6600000037,Operations Manager,Operations,South Africa,OfferZen,2018-02-01,2018-07-01
6600000038,6600001038,https://job-boards.greenhouse.io/offerzen/jobs/6600000038,Engineering Manager,Engineering,South Africa,OfferZen,2018-10-01,2019-02-01
6600000039,6600001039,https://job-boards.greenhouse.io/offerzen/jobs/6600000039,Sales Manager,Sales,South Africa,OfferZen,2018-04-01,2018-06-01
6600000040,6600001040,https://job-boards.greenhouse.io/offerzen/jobs/6600000040,Data Specialist,Data,South Africa,OfferZen,2018-09-01,2019-04-01
6600000041,6600001041,https://job-boards.greenhouse.io/offerzen/jobs/6600000041,Marketing Director,Marketing,Netherlands,OfferZen,2018-04-01,2018-08-01
6600000042,6600001042,https://job-boards.greenhouse.io/offerzen/jobs/6600000042,Engineering Intern,Engineering,Netherlands,OfferZen,2018-04-01,2018-10-01
6600000043,6600001043,https://job-boards.greenhouse.io/offerzen/jobs/6600000043,Product Director,Product,South Africa,OfferZen,2018-02-01,2018-07-01
6600000044,6600001044,https://job-boards.greenhouse.io/offerzen/jobs/6600000044,Product Lead,Product,Netherlands,OfferZen,2018-07-01,2019-03-01
6600000045,6600001045,https://job-boards.greenhouse.io/offerzen/jobs/6600000045,Marketing Manager,Marketing,South Africa,OfferZen,2018-11-01,2019-02-01
6600000046,6600001046,https://job-boards.greenhouse.io/offerzen/jobs/6600000046,Product Engineer,Product,Netherlands,OfferZen,2018-02-01,2018-08-01
6600000047,6600001047,https://job-boards.greenhouse.io/offerzen/jobs/6600000047,Operations Engineer,Operations,Netherlands,OfferZen,2018-03-01,2018-09-01
6600000048,6600001048,https://job-boards.greenhouse.io/offerzen/jobs/6600000048,Data Lead,Data,Netherlands,OfferZen,2019-04-01,2019-09-01
6600000049,6600001049,https://job-boards.greenhouse.io/offerzen/jobs/6600000049,Engineering Associate,Engineering,South Africa,OfferZen,2019-01-01,2019-09-01
6600000050,6600001050,https://job-boards.greenhouse.io/offerzen/jobs/6600000050,Sales Lead,Sales,South Africa,OfferZen,2019-04-01,2019-06-01
6600000051,6600001051,https://job-boards.greenhouse.io/offerzen/jobs/6600000051,Product Manager,Product,Netherlands,OfferZen,2019-04-01,2019-12-01
6600000052,6600001052,https://job-boards.greenhouse.io/offerzen/jobs/6600000052,Operations Specialist,Operations,Netherlands,OfferZen,2019-01-01,2019-07-01
6600000053,6600001053,https://job-boards.greenhouse.io/offerzen/jobs/6600000053,Product Engineer,Product,Netherlands,OfferZen,2019-07-01,2020-03-01
6600000054,6600001054,https://job-boards.greenhouse.io/offerzen/jobs/6600000054,Operations Associate,Operations,Netherlands,OfferZen,2019-04-01,2019-07-01
6600000055,6600001055,https://job-boards.greenhouse.io/offerzen/jobs/6600000055,Marketing Manager,Marketing,South Africa,OfferZen,2019-12-01,2020-05-01
